NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
730 ,25202 ,50002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ã⁄í¨,,ã⁄í¨,185 ,5 ,9 ,10 ,11 ,9 ,12 ,5 ,7 ,16 ,11 ,16 ,13 ,14 ,11 ,8 ,7 ,6 ,10 ,2 ,,,3 ,8352 ,46 ,24 ,114 ,44 ,25 ,12 ,9 ,91 ,2 ,6 ,4 ,5 ,9 ,7 ,1 ,4 ,7 ,4 ,8 ,3 ,8 ,5 ,5 ,3 ,4 ,5 ,,,,1 ,4003 ,45 ,12 ,56 ,22 ,12 ,5 ,8 ,94 ,3 ,3 ,6 ,6 ,,5 ,4 ,3 ,9 ,7 ,8 ,10 ,6 ,6 ,3 ,4 ,2 ,5 ,2 ,,,2 ,4349 ,48 ,12 ,58 ,22 ,13 ,7 ,1 
731 ,25202 ,510 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ã⁄êÏí¨,,ã⁄êÏí¨,2467 ,176 ,162 ,148 ,141 ,116 ,134 ,205 ,224 ,235 ,196 ,170 ,116 ,85 ,88 ,72 ,72 ,55 ,36 ,8 ,2 ,,26 ,91635 ,38 ,486 ,1622 ,333 ,173 ,46 ,25 ,1243 ,83 ,85 ,76 ,72 ,62 ,65 ,103 ,121 ,118 ,103 ,83 ,67 ,46 ,41 ,29 ,35 ,24 ,14 ,2 ,,,14 ,45504 ,38 ,244 ,840 ,145 ,75 ,16 ,9 ,1224 ,93 ,77 ,72 ,69 ,54 ,69 ,102 ,103 ,117 ,93 ,87 ,49 ,39 ,47 ,43 ,37 ,31 ,22 ,6 ,2 ,,12 ,46131 ,39 ,242 ,782 ,188 ,98 ,30 ,16 
732 ,25202 ,51001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ã⁄êÏí¨,,ã⁄êÏí¨,1550 ,150 ,126 ,112 ,88 ,48 ,81 ,157 ,179 ,180 ,128 ,91 ,46 ,29 ,34 ,34 ,27 ,20 ,4 ,3 ,1 ,,12 ,50730 ,33 ,388 ,1027 ,123 ,55 ,8 ,7 ,800 ,70 ,67 ,60 ,44 ,26 ,39 ,75 ,98 ,92 ,72 ,48 ,31 ,14 ,17 ,15 ,11 ,12 ,2 ,,,,7 ,26308 ,34 ,197 ,539 ,57 ,25 ,2 ,2 ,750 ,80 ,59 ,52 ,44 ,22 ,42 ,82 ,81 ,88 ,56 ,43 ,15 ,15 ,17 ,19 ,16 ,8 ,2 ,3 ,1 ,,5 ,24422 ,33 ,191 ,488 ,66 ,30 ,6 ,5 
733 ,25202 ,51002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ã⁄êÏí¨,,ã⁄êÏí¨,198 ,9 ,6 ,8 ,8 ,16 ,13 ,20 ,13 ,12 ,11 ,15 ,14 ,7 ,10 ,12 ,11 ,5 ,5 ,2 ,,,1 ,8592 ,44 ,23 ,129 ,45 ,23 ,7 ,4 ,108 ,6 ,4 ,5 ,6 ,9 ,6 ,11 ,8 ,6 ,7 ,7 ,8 ,5 ,5 ,3 ,7 ,1 ,2 ,1 ,,,1 ,4384 ,41 ,15 ,73 ,19 ,11 ,3 ,1 ,90 ,3 ,2 ,3 ,2 ,7 ,7 ,9 ,5 ,6 ,4 ,8 ,6 ,2 ,5 ,9 ,4 ,4 ,3 ,1 ,,,,4208 ,47 ,8 ,56 ,26 ,12 ,4 ,3 
734 ,25202 ,51003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ã⁄êÏí¨,,ã⁄êÏí¨,429 ,11 ,17 ,19 ,29 ,31 ,23 ,18 ,21 ,28 ,35 ,52 ,33 ,34 ,30 ,11 ,14 ,7 ,3 ,,,,13 ,17729 ,43 ,47 ,304 ,65 ,24 ,3 ,4 ,200 ,5 ,7 ,9 ,10 ,16 ,14 ,11 ,7 ,14 ,14 ,22 ,16 ,20 ,13 ,4 ,7 ,4 ,1 ,,,,6 ,8344 ,44 ,21 ,144 ,29 ,12 ,1 ,1 ,229 ,6 ,10 ,10 ,19 ,15 ,9 ,7 ,14 ,14 ,21 ,30 ,17 ,14 ,17 ,7 ,7 ,3 ,2 ,,,,7 ,9385 ,43 ,26 ,160 ,36 ,12 ,2 ,3 
735 ,25202 ,51004 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ã⁄êÏí¨,,ã⁄êÏí¨,273 ,5 ,10 ,9 ,14 ,21 ,15 ,10 ,9 ,14 ,22 ,12 ,22 ,12 ,12 ,15 ,20 ,23 ,24 ,3 ,1 ,,,13980 ,52 ,24 ,151 ,98 ,71 ,28 ,10 ,127 ,2 ,5 ,2 ,11 ,11 ,6 ,6 ,7 ,5 ,10 ,6 ,11 ,6 ,5 ,7 ,10 ,7 ,9 ,1 ,,,,6168 ,49 ,9 ,79 ,39 ,27 ,10 ,5 ,146 ,3 ,5 ,7 ,3 ,10 ,9 ,4 ,2 ,9 ,12 ,6 ,11 ,6 ,7 ,8 ,10 ,16 ,15 ,2 ,1 ,,,7812 ,54 ,15 ,72 ,59 ,44 ,18 ,5 
736 ,25202 ,51005 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ã⁄êÏí¨,,ã⁄êÏí¨,17 ,1 ,3 ,,2 ,,2 ,,2 ,1 ,,,1 ,3 ,2 ,,,,,,,,,604 ,36 ,4 ,11 ,2 ,,,,8 ,,2 ,,1 ,,,,1 ,1 ,,,1 ,1 ,1 ,,,,,,,,,300 ,38 ,2 ,5 ,1 ,,,,9 ,1 ,1 ,,1 ,,2 ,,1 ,,,,,2 ,1 ,,,,,,,,,304 ,34 ,2 ,6 ,1 ,,,
737 ,25202 ,520 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,å≥â™í¨,,å≥â™í¨,80 ,4 ,5 ,1 ,,7 ,3 ,3 ,3 ,3 ,7 ,2 ,8 ,4 ,8 ,2 ,8 ,5 ,5 ,1 ,,,1 ,3976 ,51 ,10 ,40 ,29 ,19 ,6 ,,38 ,2 ,2 ,1 ,,3 ,1 ,1 ,2 ,2 ,3 ,1 ,4 ,1 ,4 ,1 ,3 ,3 ,2 ,1 ,,,1 ,1863 ,51 ,5 ,18 ,14 ,9 ,3 ,,42 ,2 ,3 ,,,4 ,2 ,2 ,1 ,1 ,4 ,1 ,4 ,3 ,4 ,1 ,5 ,2 ,3 ,,,,,2113 ,51 ,5 ,22 ,15 ,10 ,3 ,
738 ,25202 ,530 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,è¿îgí¨,,è¿îgí¨,82 ,2 ,1 ,1 ,1 ,3 ,3 ,3 ,6 ,2 ,3 ,2 ,6 ,5 ,10 ,9 ,8 ,9 ,5 ,1 ,1 ,1 ,,4892 ,60 ,4 ,34 ,44 ,25 ,8 ,,35 ,,1 ,,,1 ,3 ,2 ,3 ,1 ,1 ,2 ,2 ,2 ,5 ,5 ,2 ,2 ,1 ,1 ,1 ,,,2000 ,58 ,1 ,17 ,17 ,7 ,3 ,,47 ,2 ,,1 ,1 ,2 ,,1 ,3 ,1 ,2 ,,4 ,3 ,5 ,4 ,6 ,7 ,4 ,,,1 ,,2892 ,62 ,3 ,17 ,27 ,18 ,5 ,
739 ,25202 ,540 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,â™í¨,,â™í¨,672 ,19 ,18 ,34 ,34 ,45 ,40 ,34 ,40 ,45 ,59 ,70 ,56 ,44 ,52 ,22 ,24 ,18 ,7 ,4 ,,,7 ,29346 ,45 ,71 ,467 ,127 ,53 ,11 ,2 ,327 ,9 ,11 ,14 ,19 ,22 ,21 ,16 ,17 ,22 ,24 ,40 ,29 ,21 ,26 ,9 ,10 ,7 ,4 ,,,,6 ,13941 ,44 ,34 ,231 ,56 ,21 ,4 ,,345 ,10 ,7 ,20 ,15 ,23 ,19 ,18 ,23 ,23 ,35 ,30 ,27 ,23 ,26 ,13 ,14 ,11 ,3 ,4 ,,,1 ,15405 ,45 ,37 ,236 ,71 ,32 ,7 ,2 
740 ,25202 ,54001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,â™í¨,,â™í¨,672 ,19 ,18 ,34 ,34 ,45 ,40 ,34 ,40 ,45 ,59 ,70 ,56 ,44 ,52 ,22 ,24 ,18 ,7 ,4 ,,,7 ,29346 ,45 ,71 ,467 ,127 ,53 ,11 ,2 ,327 ,9 ,11 ,14 ,19 ,22 ,21 ,16 ,17 ,22 ,24 ,40 ,29 ,21 ,26 ,9 ,10 ,7 ,4 ,,,,6 ,13941 ,44 ,34 ,231 ,56 ,21 ,4 ,,345 ,10 ,7 ,20 ,15 ,23 ,19 ,18 ,23 ,23 ,35 ,30 ,27 ,23 ,26 ,13 ,14 ,11 ,3 ,4 ,,,1 ,15405 ,45 ,37 ,236 ,71 ,32 ,7 ,2 
741 ,25202 ,54002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,â™í¨,,â™í¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742 ,25202 ,550 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,éRîVòeí¨,,éRîVòeí¨,200 ,14 ,19 ,13 ,11 ,5 ,12 ,15 ,23 ,22 ,14 ,10 ,6 ,10 ,8 ,7 ,4 ,3 ,1 ,1 ,,,2 ,7095 ,36 ,46 ,128 ,24 ,9 ,2 ,,101 ,9 ,9 ,6 ,3 ,4 ,6 ,6 ,12 ,11 ,9 ,7 ,3 ,4 ,4 ,3 ,1 ,3 ,1 ,,,,,3653 ,37 ,24 ,65 ,12 ,5 ,1 ,,99 ,5 ,10 ,7 ,8 ,1 ,6 ,9 ,11 ,11 ,5 ,3 ,3 ,6 ,4 ,4 ,3 ,,,1 ,,,2 ,3442 ,36 ,22 ,63 ,12 ,4 ,1 ,
743 ,25202 ,560 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ëÂñxí¨,,ëÂñxí¨,1297 ,106 ,104 ,78 ,67 ,68 ,68 ,120 ,110 ,110 ,103 ,61 ,54 ,58 ,55 ,50 ,32 ,25 ,7 ,2 ,3 ,,16 ,46393 ,37 ,288 ,819 ,174 ,69 ,12 ,9 ,654 ,57 ,56 ,37 ,34 ,31 ,40 ,51 ,55 ,61 ,55 ,29 ,24 ,33 ,29 ,18 ,18 ,14 ,3 ,1 ,,,8 ,23140 ,36 ,150 ,413 ,83 ,36 ,4 ,2 ,643 ,49 ,48 ,41 ,33 ,37 ,28 ,69 ,55 ,49 ,48 ,32 ,30 ,25 ,26 ,32 ,14 ,11 ,4 ,1 ,3 ,,8 ,23253 ,37 ,138 ,406 ,91 ,33 ,8 ,7 
744 ,25202 ,570 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ìåè¿îgí¨,,ìåè¿îgí¨,3083 ,184 ,206 ,197 ,183 ,145 ,186 ,201 ,247 ,361 ,226 ,171 ,135 ,129 ,137 ,114 ,85 ,68 ,43 ,13 ,2 ,,50 ,115892 ,39 ,587 ,1984 ,462 ,211 ,58 ,42 ,1586 ,105 ,110 ,103 ,98 ,75 ,97 ,113 ,126 ,185 ,120 ,96 ,66 ,61 ,64 ,51 ,44 ,25 ,16 ,2 ,1 ,,28 ,57339 ,37 ,318 ,1037 ,203 ,88 ,19 ,16 ,1497 ,79 ,96 ,94 ,85 ,70 ,89 ,88 ,121 ,176 ,106 ,75 ,69 ,68 ,73 ,63 ,41 ,43 ,27 ,11 ,1 ,,22 ,58553 ,40 ,269 ,947 ,259 ,123 ,39 ,26 
745 ,25202 ,57001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ìåè¿îgí¨,,ìåè¿îgí¨,1242 ,82 ,91 ,86 ,78 ,67 ,69 ,73 ,86 ,129 ,96 ,67 ,56 ,45 ,59 ,49 ,36 ,34 ,22 ,8 ,1 ,,8 ,47070 ,39 ,259 ,766 ,209 ,101 ,31 ,7 ,629 ,45 ,58 ,47 ,38 ,33 ,38 ,37 ,42 ,61 ,53 ,34 ,30 ,17 ,28 ,20 ,22 ,12 ,9 ,1 ,,,4 ,22568 ,37 ,150 ,383 ,92 ,44 ,10 ,3 ,613 ,37 ,33 ,39 ,40 ,34 ,31 ,36 ,44 ,68 ,43 ,33 ,26 ,28 ,31 ,29 ,14 ,22 ,13 ,7 ,1 ,,4 ,24502 ,41 ,109 ,383 ,117 ,57 ,21 ,4 
746 ,25202 ,57002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ìåè¿îgí¨,,ìåè¿îgí¨,237 ,1 ,7 ,15 ,14 ,9 ,18 ,8 ,9 ,14 ,20 ,19 ,24 ,22 ,17 ,12 ,13 ,7 ,7 ,,1 ,,,11265 ,48 ,23 ,157 ,57 ,28 ,8 ,,116 ,1 ,4 ,5 ,6 ,3 ,9 ,7 ,4 ,8 ,8 ,12 ,11 ,13 ,10 ,6 ,6 ,,2 ,,1 ,,,5465 ,48 ,10 ,81 ,25 ,9 ,3 ,,121 ,,3 ,10 ,8 ,6 ,9 ,1 ,5 ,6 ,12 ,7 ,13 ,9 ,7 ,6 ,7 ,7 ,5 ,,,,,5800 ,48 ,13 ,76 ,32 ,19 ,5 ,
747 ,25202 ,57003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ìåè¿îgí¨,,ìåè¿îgí¨,1443 ,94 ,91 ,66 ,81 ,68 ,99 ,116 ,135 ,179 ,92 ,81 ,52 ,60 ,56 ,51 ,35 ,26 ,14 ,5 ,,,42 ,52489 ,38 ,251 ,963 ,187 ,80 ,19 ,35 ,751 ,53 ,38 ,33 ,47 ,38 ,50 ,67 ,71 ,99 ,48 ,47 ,25 ,30 ,23 ,24 ,16 ,12 ,5 ,1 ,,,24 ,26658 ,37 ,124 ,522 ,81 ,34 ,6 ,13 ,692 ,41 ,53 ,33 ,34 ,30 ,49 ,49 ,64 ,80 ,44 ,34 ,27 ,30 ,33 ,27 ,19 ,14 ,9 ,4 ,,,18 ,25831 ,39 ,127 ,441 ,106 ,46 ,13 ,22 
748 ,25202 ,57004 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ìåè¿îgí¨,,ìåè¿îgí¨,161 ,7 ,17 ,30 ,10 ,1 ,,4 ,17 ,39 ,18 ,4 ,3 ,2 ,5 ,2 ,1 ,1 ,,,,,,5068 ,32 ,54 ,98 ,9 ,2 ,,,90 ,6 ,10 ,18 ,7 ,1 ,,2 ,9 ,17 ,11 ,3 ,,1 ,3 ,1 ,,1 ,,,,,,2648 ,30 ,34 ,51 ,5 ,1 ,,,71 ,1 ,7 ,12 ,3 ,,,2 ,8 ,22 ,7 ,1 ,3 ,1 ,2 ,1 ,1 ,,,,,,,2420 ,35 ,20 ,47 ,4 ,1 ,,
749 ,25202 ,580 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,êºè¿îgí¨,,êºè¿îgí¨,1292 ,89 ,86 ,73 ,55 ,46 ,85 ,92 ,112 ,132 ,73 ,70 ,58 ,61 ,87 ,53 ,40 ,43 ,23 ,6 ,1 ,,7 ,51442 ,41 ,248 ,784 ,253 ,113 ,30 ,6 ,651 ,50 ,53 ,30 ,35 ,22 ,45 ,47 ,53 ,68 ,42 ,34 ,30 ,29 ,43 ,28 ,17 ,15 ,5 ,2 ,,,3 ,24675 ,39 ,133 ,405 ,110 ,39 ,7 ,3 ,641 ,39 ,33 ,43 ,20 ,24 ,40 ,45 ,59 ,64 ,31 ,36 ,28 ,32 ,44 ,25 ,23 ,28 ,18 ,4 ,1 ,,4 ,26767 ,43 ,115 ,379 ,143 ,74 ,23 ,3 
750 ,25202 ,58001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºè¿îgí¨,,êºè¿îgí¨,302 ,6 ,11 ,7 ,11 ,9 ,16 ,17 ,13 ,25 ,16 ,16 ,23 ,22 ,29 ,22 ,22 ,21 ,14 ,2 ,,,,15659 ,52 ,24 ,168 ,110 ,59 ,16 ,2 ,145 ,1 ,7 ,5 ,7 ,7 ,11 ,9 ,4 ,12 ,10 ,7 ,11 ,12 ,13 ,11 ,9 ,5 ,3 ,1 ,,,,6940 ,48 ,13 ,90 ,42 ,18 ,4 ,1 ,157 ,5 ,4 ,2 ,4 ,2 ,5 ,8 ,9 ,13 ,6 ,9 ,12 ,10 ,16 ,11 ,13 ,16 ,11 ,1 ,,,,8719 ,56 ,11 ,78 ,68 ,41 ,12 ,1 
751 ,25202 ,58002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºè¿îgí¨,,êºè¿îgí¨,814 ,75 ,65 ,60 ,38 ,32 ,61 ,60 ,81 ,97 ,50 ,42 ,20 ,24 ,38 ,27 ,12 ,15 ,6 ,4 ,,,7 ,27896 ,35 ,200 ,505 ,102 ,37 ,10 ,4 ,418 ,46 ,42 ,22 ,25 ,14 ,30 ,28 ,39 ,50 ,29 ,21 ,11 ,9 ,18 ,16 ,6 ,7 ,1 ,1 ,,,3 ,13786 ,34 ,110 ,256 ,49 ,15 ,2 ,2 ,396 ,29 ,23 ,38 ,13 ,18 ,31 ,32 ,42 ,47 ,21 ,21 ,9 ,15 ,20 ,11 ,6 ,8 ,5 ,3 ,,,4 ,14110 ,36 ,90 ,249 ,53 ,22 ,8 ,2 
752 ,25202 ,58003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºè¿îgí¨,,êºè¿îgí¨,176 ,8 ,10 ,6 ,6 ,5 ,8 ,15 ,18 ,10 ,7 ,12 ,15 ,15 ,20 ,4 ,6 ,7 ,3 ,,1 ,,,7887 ,45 ,24 ,111 ,41 ,17 ,4 ,,88 ,3 ,4 ,3 ,3 ,1 ,4 ,10 ,10 ,6 ,3 ,6 ,8 ,8 ,12 ,1 ,2 ,3 ,1 ,,,,,3949 ,45 ,10 ,59 ,19 ,6 ,1 ,,88 ,5 ,6 ,3 ,3 ,4 ,4 ,5 ,8 ,4 ,4 ,6 ,7 ,7 ,8 ,3 ,4 ,4 ,2 ,,1 ,,,3938 ,45 ,14 ,52 ,22 ,11 ,3 ,
753 ,25202 ,590 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ínë†í¨,,ínë†í¨,1636 ,81 ,119 ,102 ,90 ,72 ,67 ,74 ,140 ,157 ,135 ,87 ,88 ,91 ,105 ,63 ,56 ,47 ,35 ,8 ,1 ,,18 ,66322 ,41 ,302 ,1001 ,315 ,147 ,44 ,11 ,803 ,46 ,58 ,53 ,42 ,32 ,37 ,34 ,65 ,88 ,62 ,44 ,46 ,41 ,57 ,32 ,30 ,16 ,11 ,3 ,1 ,,5 ,32119 ,41 ,157 ,491 ,150 ,61 ,15 ,5 ,833 ,35 ,61 ,49 ,48 ,40 ,30 ,40 ,75 ,69 ,73 ,43 ,42 ,50 ,48 ,31 ,26 ,31 ,24 ,5 ,,,13 ,34203 ,42 ,145 ,510 ,165 ,86 ,29 ,6 
754 ,25202 ,59001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ínë†í¨,,ínë†í¨,1408 ,75 ,117 ,99 ,81 ,63 ,55 ,71 ,128 ,147 ,120 ,72 ,76 ,64 ,71 ,36 ,41 ,38 ,30 ,5 ,1 ,,18 ,53971 ,39 ,291 ,877 ,222 ,115 ,36 ,10 ,696 ,42 ,57 ,51 ,38 ,28 ,31 ,34 ,60 ,85 ,54 ,39 ,40 ,32 ,37 ,19 ,22 ,11 ,8 ,2 ,1 ,,5 ,26260 ,39 ,150 ,441 ,100 ,44 ,11 ,5 ,712 ,33 ,60 ,48 ,43 ,35 ,24 ,37 ,68 ,62 ,66 ,33 ,36 ,32 ,34 ,17 ,19 ,27 ,22 ,3 ,,,13 ,27711 ,40 ,141 ,436 ,122 ,71 ,25 ,5 
755 ,25202 ,59002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ínë†í¨,,ínë†í¨,197 ,5 ,2 ,1 ,9 ,7 ,7 ,2 ,10 ,9 ,12 ,12 ,8 ,26 ,31 ,25 ,14 ,9 ,5 ,3 ,,,,10995 ,56 ,8 ,102 ,87 ,31 ,8 ,,93 ,3 ,1 ,,4 ,4 ,4 ,,4 ,3 ,7 ,4 ,4 ,9 ,18 ,12 ,7 ,5 ,3 ,1 ,,,,5242 ,57 ,4 ,43 ,46 ,16 ,4 ,,104 ,2 ,1 ,1 ,5 ,3 ,3 ,2 ,6 ,6 ,5 ,8 ,4 ,17 ,13 ,13 ,7 ,4 ,2 ,2 ,,,,5753 ,56 ,4 ,59 ,41 ,15 ,4 ,
756 ,25202 ,59003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ínë†í¨,,ínë†í¨,31 ,1 ,,2 ,,2 ,5 ,1 ,2 ,1 ,3 ,3 ,4 ,1 ,3 ,2 ,1 ,,,,,,,1356 ,44 ,3 ,22 ,6 ,1 ,,1 ,14 ,1 ,,2 ,,,2 ,,1 ,,1 ,1 ,2 ,,2 ,1 ,1 ,,,,,,,617 ,45 ,3 ,7 ,4 ,1 ,,,17 ,,,,,2 ,3 ,1 ,1 ,1 ,2 ,2 ,2 ,1 ,1 ,1 ,,,,,,,,739 ,44 ,,15 ,2 ,,,1 
757 ,25202 ,600 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ê≥ñ@éõí¨,,ê≥ñ@éõí¨,2705 ,111 ,133 ,161 ,200 ,169 ,126 ,155 ,166 ,197 ,234 ,216 ,167 ,205 ,167 ,101 ,74 ,42 ,34 ,11 ,5 ,,31 ,109391 ,41 ,405 ,1835 ,434 ,166 ,50 ,27 ,1291 ,49 ,62 ,78 ,99 ,80 ,52 ,78 ,82 ,93 ,117 ,103 ,77 ,106 ,89 ,45 ,34 ,16 ,10 ,3 ,1 ,,17 ,51954 ,41 ,189 ,887 ,198 ,64 ,14 ,11 ,1414 ,62 ,71 ,83 ,101 ,89 ,74 ,77 ,84 ,104 ,117 ,113 ,90 ,99 ,78 ,56 ,40 ,26 ,24 ,8 ,4 ,,14 ,57437 ,42 ,216 ,948 ,236 ,102 ,36 ,16 
758 ,25202 ,60001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ê≥ñ@éõí¨,,ê≥ñ@éõí¨,909 ,38 ,54 ,46 ,47 ,50 ,39 ,69 ,58 ,64 ,60 ,67 ,54 ,73 ,62 ,44 ,30 ,23 ,14 ,4 ,1 ,,12 ,38043 ,43 ,138 ,581 ,178 ,72 ,19 ,13 ,442 ,14 ,25 ,23 ,25 ,29 ,13 ,37 ,29 ,33 ,33 ,31 ,20 ,44 ,28 ,24 ,16 ,9 ,3 ,1 ,,,5 ,18476 ,43 ,62 ,294 ,81 ,29 ,4 ,4 ,467 ,24 ,29 ,23 ,22 ,21 ,26 ,32 ,29 ,31 ,27 ,36 ,34 ,29 ,34 ,20 ,14 ,14 ,11 ,3 ,1 ,,7 ,19567 ,43 ,76 ,287 ,97 ,43 ,15 ,9 
759 ,25202 ,60002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ê≥ñ@éõí¨,,ê≥ñ@éõí¨,654 ,19 ,19 ,29 ,38 ,42 ,34 ,35 ,35 ,31 ,44 ,47 ,53 ,79 ,68 ,30 ,24 ,7 ,11 ,3 ,3 ,,3 ,29828 ,46 ,67 ,438 ,146 ,48 ,17 ,7 ,308 ,11 ,10 ,15 ,13 ,17 ,14 ,17 ,17 ,16 ,20 ,24 ,23 ,35 ,40 ,15 ,10 ,1 ,5 ,2 ,1 ,,2 ,14100 ,47 ,36 ,196 ,74 ,19 ,8 ,5 ,346 ,8 ,9 ,14 ,25 ,25 ,20 ,18 ,18 ,15 ,24 ,23 ,30 ,44 ,28 ,15 ,14 ,6 ,6 ,1 ,2 ,,1 ,15728 ,46 ,31 ,242 ,72 ,29 ,9 ,2 
760 ,25202 ,60003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ê≥ñ@éõí¨,,ê≥ñ@éõí¨,1142 ,54 ,60 ,86 ,115 ,77 ,53 ,51 ,73 ,102 ,130 ,102 ,60 ,53 ,37 ,27 ,20 ,12 ,9 ,4 ,1 ,,16 ,41520 ,37 ,200 ,816 ,110 ,46 ,14 ,7 ,541 ,24 ,27 ,40 ,61 ,34 ,25 ,24 ,36 ,44 ,64 ,48 ,34 ,27 ,21 ,6 ,8 ,6 ,2 ,,,,10 ,19378 ,37 ,91 ,397 ,43 ,16 ,2 ,2 ,601 ,30 ,33 ,46 ,54 ,43 ,28 ,27 ,37 ,58 ,66 ,54 ,26 ,26 ,16 ,21 ,12 ,6 ,7 ,4 ,1 ,,6 ,22142 ,38 ,109 ,419 ,67 ,30 ,12 ,5 
